id,Dirección,Comuna,Latitud,Longitud,Precio de venta,Dimensiones
MLC1605935607,"Las Acacias, Comuna De San Bernardo, Las Acacias - Chena, San Bernardo, RM (Metropolitana)",San Bernardo,-33.55228,-70.72998,UF 64.000,Superficie total	: 4.000 m² | Superficie útil	: 2.000 m²
MLC1597140469,"Enea Fase Iii, Enea, Pudahuel, RM (Metropolitana)",Pudahuel,-33.42398,-70.85493,UF 80.000,Superficie total	: 2.663 m² | Superficie útil	: 2.171 m²
MLC2954831220,"Propiedad Industrial Con Galpones Y Oficinas En La Pintana, La Pintana, RM (Metropolitana)",La Pintana,-33.5673705,-70.6578247,UF 63.000,Superficie total	: 15.000 m² | Superficie útil	: 4.736 m²
MLC1602165259,"Pedro Aguirre Cerda, Parque Bicentenario - Metro Cerrillos, Cerrillos, RM (Metropolitana)",Cerrillos,-33.4926,-70.71185,UF 190.000,Superficie total	: 20.700 m² | Superficie útil	: 14.200 m²
MLC2933854052,"Gran Propiedad Industrial En La Pintana, La Pintana, RM (Metropolitana)",La Pintana,-33.5673705,-70.6578247,UF 68.896,Superficie total	: 5.000 m² | Superficie útil	: 4.400 m²
MLC2933617550,"Amplio Edificio Comercial Con Bodegas Y Galpon En Santiago, Parque Los Reyes, Santiago, RM (Metropolitana)",Santiago,-33.45694,-70.64827,UF 54.000,Superficie total	: 1.475 m² | Superficie útil	: 1.475 m²
MLC3544273826,"Avenida Libertador Bernardo Ohiggins, Metro Ecuador, Estación Central, RM (Metropolitana)",Estación Central,-33.456621,-70.700412,$ 55.900.000,Superficie total	: 27 m²
MLC2866694154,"Cerro Sombrero 900 - 1200, Maipú, Región Metropolitana, Chile, Zona Industrial de Maipú, Maipú, RM (Metropolitana)",Maipú,-33.51421,-70.7651,UF 79.900,Superficie total	: 5.254 m² | Superficie útil	: 3.280 m²
MLC3726757024,"Avenida María Rozas Velásquez 65, Metro Las Rejas, Estación Central, RM (Metropolitana)",Estación Central,-33.453431810929,-70.705872220316,UF 100,Superficie total	: 2 m² | Superficie útil	: 2 m²
MLC3003363090,"Henry Ford , Maipu, Zona Industrial de Maipú, Maipú, RM (Metropolitana)",Maipú,21.413689445,-97.658138333,UF 126.000,Superficie total	: 9.200 m² | Superficie útil	: 5.185 m²
