SKU,Descripción SKU,Largo_cm,Ancho_cm,Alto_cm,Volumen_unitario_m3,Peso_unitario_kg,Tipo_embalaje
SKU-00001,Martillo carpintero,33.4,11.5,4.1,0.001575,1.006,A granel
SKU-00002,Escalera aluminio 4 peldaños,118.8,44.3,14.5,0.076311,7.662,Embalaje personalizado
SKU-00003,Cinta aisladora,10.1,9.8,1.9,0.000188,0.131,A granel
SKU-00004,Silicona cartucho,22.8,4.9,5.1,0.00057,0.29,A granel
SKU-00005,Lámpara mesa,36.5,24.7,24.7,0.022268,2.362,Caja propia
SKU-00006,Monitor 24 pulgadas,59.2,46.1,14.7,0.040118,5.129,Caja propia
SKU-00007,Caja herramientas plástica,51.8,28.7,24.9,0.037018,3.518,Caja propia
SKU-00008,Manguera jardín 20m,36.7,35.9,14.8,0.019499,3.855,A granel
SKU-00009,Escalera aluminio 4 peldaños,117.3,43.1,15.5,0.078362,8.18,Embalaje personalizado
SKU-00010,Router WiFi,24.8,20.0,7.8,0.003869,0.692,Caja propia
SKU-00011,Router WiFi,25.4,20.1,8.1,0.004135,0.693,Caja propia
SKU-00012,Taladro eléctrico,37.4,28.5,9.5,0.010126,2.872,Caja propia
SKU-00013,Reloj pared,35.0,35.0,8.3,0.010167,1.092,Caja propia
SKU-00014,Florero cerámica,24.9,26.0,39.1,0.025313,2.656,Caja propia
SKU-00015,Teclado inalámbrico,45.9,17.6,5.1,0.00412,0.865,Caja propia
SKU-00016,Amoladora angular,38.9,32.8,12.2,0.015566,2.85,Caja propia
SKU-00017,Llave ajustable 8 pulgadas,24.5,7.9,3.1,0.0006,0.593,A granel
SKU-00018,Taladro eléctrico,39.9,30.6,9.9,0.012087,3.05,Caja propia
SKU-00019,Rodillo pintura,31.3,25.1,8.3,0.006521,0.402,A granel
SKU-00020,Tarugos nylon bolsa 50u,12.3,8.0,3.0,0.000295,0.267,A granel
SKU-00021,Sierra circular,43.4,35.3,14.6,0.022367,5.344,Caja propia
SKU-00022,Caja herramientas plástica,50.6,29.3,24.5,0.036323,3.339,Caja propia
