Vehiculo_Fisico,Secuencia,Cluster_Visitado,Clase_K,Nodo,Direccion,Coordenadas,Distancia_Recorrida_km,Tiempo_Viaje_min,Hora_Llegada,Ventana,Cierre_Relajado,Inicio_Servicio,Tiempo_Servicio_min,Vol_L,Peso_kg,Tiempo_Espera_min,Violacion_Vol,Violacion_Peso,Violacion_Ventana_min,Estado
1,0,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,11:00,â€”,â€”,11:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
1,1,4,K21,ORD-CL-202612-000401_8687840  7,"avenida. vicuna mackenna 2587, Estación Central, Santiago, Chile","(-33.4046, -70.7448)",15.14,36.3,11:36,"[11:00, 13:00]",13:15,11:36,5.0,874.9,166.6,0.0,0.0,0.0,0.0,âœ…
1,2,4,K21,ORD-CL-202612-000550_53911165,"avenida. tobalaba 8701, Peñalolén, Santiago, Chile","(-33.4607, -70.5531)",20.59,49.4,12:30,"[13:00, 15:00]",15:15,12:45,5.0,1041.3,165.9,14.3,0.0,0.0,0.0,â³
1,3,4,K21,ORD-CL-202612-000569_119692992,"avenida. vitacura 4042, Peñalolén, Santiago, Chile","(-33.3863, -70.5640)",9.35,22.4,13:12,"[13:00, 15:00]",15:15,13:12,5.0,1821.3,287.8,0.0,0.0,0.0,0.0,âœ…
1,4,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",12.94,31.0,13:48,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
1,5,1,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,18:28,â€”,â€”,18:28,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
1,6,1,K22,ORD-CL-202612-000618_12660541  2,"calle arturo prat 4097, Maipú, Santiago, Chile","(-33.4970, -70.7221)",10.85,29.6,18:58,"[19:00, 21:00]",21:15,18:58,5.0,2052.8,278.5,0.0,0.0,0.0,0.0,âœ…
1,7,1,K22,ORD-CL-202612-000762_20759906  8,"avenida. tobalaba 402, Lo Prado, Santiago, Chile","(-33.4972, -70.8145)",10.84,27.6,19:31,"[19:00, 21:00]",21:15,19:31,5.0,963.0,157.6,0.0,0.0,0.0,0.0,âœ…
1,8,1,K22,ORD-CL-202612-000437_205893397,"calle santo domingo 9749, Maipú, Santiago, Chile","(-33.4879, -70.7441)",9.16,19.6,19:55,"[19:00, 21:00]",21:15,19:55,5.0,489.7,96.5,0.0,0.0,0.0,0.0,âœ…
1,9,1,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",12.65,26.4,20:27,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
2,0,3,K12,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,15:00,â€”,â€”,15:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
2,1,3,K12,ORD-CL-202612-000514_144286823,"avenida. vicuna mackenna 3183, Estación Central, Santiago, Chile","(-33.4046, -70.7448)",15.14,34.9,15:34,"[15:00, 17:00]",17:15,15:34,5.0,1662.5,229.1,0.0,0.0,0.0,0.0,âœ…
2,2,3,K12,ORD-CL-202612-000275_17751590  7,"avenida. providencia 9673, San Miguel, Santiago, Chile","(-33.4830, -70.7438)",9.47,22.6,16:02,"[15:00, 17:00]",17:15,16:02,5.0,768.0,135.1,0.0,0.0,0.0,0.0,âœ…
2,3,3,K12,ORD-CL-202612-000595_130113644,"avenida. americo vespucio 1280, Puente Alto, Santiago, Chile","(-33.5338, -70.6779)",9.46,22.7,16:30,"[15:00, 17:00]",17:15,16:30,5.0,757.3,120.3,0.0,0.0,0.0,0.0,âœ…
2,4,3,K12,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",10.67,30.0,17:05,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
3,0,1,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,18:23,â€”,â€”,18:23,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
3,1,1,K22,ORD-CL-202612-000548_172216455,"avenida. la florida 563, Puente Alto, Santiago, Chile","(-33.5611, -70.5583)",12.86,36.5,18:59,"[19:00, 21:00]",21:15,18:59,5.0,11.4,4.6,0.0,0.0,0.0,0.0,âœ…
3,2,1,K22,ORD-CL-202612-000317_18807122  0,"avenida. irarrazaval 3792, Las Condes, Santiago, Chile","(-33.4552, -70.5901)",13.68,34.5,19:39,"[19:00, 21:00]",21:15,19:39,5.0,1783.0,269.1,0.0,0.0,0.0,0.0,âœ…
3,3,1,K22,ORD-CL-202612-000750_12118902  3,"avenida. manuel montt 5488, Providencia, Santiago, Chile","(-33.4468, -70.6139)",2.81,6.0,19:50,"[19:00, 21:00]",21:15,19:50,5.0,430.9,98.7,0.0,0.0,0.0,0.0,âœ…
3,4,1,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",3.71,7.8,20:03,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
4,0,3,K12,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,15:00,â€”,â€”,15:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
4,1,3,K12,ORD-CL-202612-000473_212214039,"calle huerfanos 2937, Providencia, Santiago, Chile","(-33.4399, -70.6530)",5.34,12.3,15:12,"[15:00, 17:00]",17:15,15:12,5.0,618.2,107.5,0.0,0.0,0.0,0.0,âœ…
4,2,3,K12,ORD-CL-202612-000452_16508612  7,"avenida. vitacura 8184, Recoleta, Santiago, Chile","(-33.4034, -70.5957)",7.45,17.3,15:34,"[15:00, 17:00]",17:15,15:34,5.0,673.0,107.6,0.0,0.0,0.0,0.0,âœ…
4,3,3,K12,ORD-CL-202612-000782_92724301,"avenida. kennedy 3695, La Reina, Santiago, Chile","(-33.3927, -70.5554)",4.42,10.6,15:50,"[15:00, 17:00]",17:15,15:50,5.0,901.2,179.7,0.0,0.0,0.0,0.0,âœ…
4,4,3,K12,ORD-CL-202612-000429_191198860,"avenida. irarrazaval 2943, Peñalolén, Santiago, Chile","(-33.4534, -70.5709)",8.17,19.6,16:14,"[15:00, 17:00]",17:15,16:14,5.0,1131.6,208.6,0.0,0.0,0.0,0.0,âœ…
4,5,3,K12,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",6.76,17.4,16:37,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
5,0,1,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,18:21,â€”,â€”,18:21,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
5,1,1,K22,ORD-CL-202612-000604_15618442  9,"avenida. las condes 1859, Macul, Santiago, Chile","(-33.3938, -70.5449)",13.5,38.8,19:00,"[19:00, 21:00]",21:15,19:00,5.0,1813.5,248.0,0.0,0.0,0.0,0.0,âœ…
5,2,1,K22,ORD-CL-202612-000288_137557098,"avenida. kennedy 9990, Maipú, Santiago, Chile","(-33.3849, -70.5369)",1.62,4.1,19:09,"[19:00, 21:00]",21:15,19:09,5.0,1182.1,154.8,0.0,0.0,0.0,0.0,âœ…
5,3,1,K22,ORD-CL-202612-000417_122476783,"avenida apoquindo 3809, Maipú, Santiago, Chile","(-33.4157, -70.5906)",6.26,14.6,19:28,"[19:00, 21:00]",21:15,19:28,5.0,436.0,59.6,0.0,0.0,0.0,0.0,âœ…
5,4,1,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",8.83,18.9,19:52,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
6,0,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,12:32,â€”,â€”,12:32,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
6,1,4,K21,ORD-CL-202612-000460_81566803,"avenida. las condes 6476, Peñalolén, Santiago, Chile","(-33.4075, -70.5627)",11.47,27.5,13:00,"[13:00, 15:00]",15:15,13:00,5.0,1278.2,238.0,0.0,0.0,0.0,0.0,âœ…
6,2,4,K21,ORD-CL-202612-000416_194645093,"avenida. libertador bernardo o'higgins 2778, Recoleta, Santiago, Chile","(-33.3979, -70.6573)",11.37,27.3,13:32,"[13:00, 15:00]",15:15,13:32,5.0,1449.0,217.1,0.0,0.0,0.0,0.0,âœ…
6,3,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",9.79,23.0,14:00,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
6,4,4,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,17:00,â€”,â€”,17:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
6,5,4,K22,ORD-CL-202612-000271_204996919,"avenida. manuel montt 4307, San Miguel, Santiago, Chile","(-33.5616, -70.5632)",13.07,37.3,17:37,"[13:00, 15:00]",15:15,17:37,5.0,2221.7,363.8,0.0,0.0,0.0,142.3,âŒ
6,6,4,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",13.22,44.1,18:26,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
7,0,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,11:00,â€”,â€”,11:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
7,1,4,K21,ORD-CL-202612-000563_6534246  7,"avenida. independencia 8549, Quinta Normal, Santiago, Chile","(-33.4247, -70.6548)",6.65,16.0,11:15,"[11:00, 13:00]",13:15,11:15,5.0,2236.3,284.0,0.0,0.0,0.0,0.0,âœ…
7,2,4,K21,ORD-CL-202612-000501_14429807  9,"avenida. apoquindo 6788, Independencia, Santiago, Chile","(-33.4074, -70.5602)",10.81,25.9,11:46,"[11:00, 13:00]",13:15,11:46,5.0,1235.7,200.7,0.0,0.0,0.0,0.0,âœ…
7,3,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",11.67,28.0,12:19,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
7,4,1,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,18:44,â€”,â€”,18:44,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
7,5,1,K22,ORD-CL-202612-000521_9867745  4,"avenida. pedro de valdivia 1553, Maipú, Santiago, Chile","(-33.4370, -70.6079)",5.55,15.1,18:59,"[19:00, 21:00]",21:15,18:59,5.0,1170.1,153.4,0.0,0.0,0.0,0.0,âœ…
7,6,1,K22,ORD-CL-202612-000379_81856374,"calle santo domingo 1982, Estación Central, Santiago, Chile","(-33.4376, -70.6634)",5.65,14.3,19:18,"[19:00, 21:00]",21:15,19:18,5.0,208.4,37.2,0.0,0.0,0.0,0.0,âœ…
7,7,1,K22,ORD-CL-202612-000613_11868601  4,"calle huerfanos 3156, Macul, Santiago, Chile","(-33.4424, -70.6774)",1.71,3.7,19:27,"[19:00, 21:00]",21:15,19:27,5.0,857.5,117.5,0.0,0.0,0.0,0.0,âœ…
7,8,1,K22,ORD-CL-202612-000551_14150753  1,"calle amunategui 144, Santiago, Santiago, Chile","(-33.4421, -70.6561)",2.58,5.5,19:37,"[19:00, 21:00]",21:15,19:37,5.0,41.4,18.5,0.0,0.0,0.0,0.0,âœ…
7,9,1,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",5.5,11.8,19:54,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
8,0,3,K12,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,15:00,â€”,â€”,15:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
8,1,3,K12,ORD-CL-202612-000737_55489149,"avenida. pedro de valdivia 9132, La Florida, Santiago, Chile","(-33.4927, -70.6065)",3.77,8.7,15:08,"[15:00, 17:00]",17:15,15:08,5.0,211.1,63.0,0.0,0.0,0.0,0.0,âœ…
8,2,3,K12,ORD-CL-202612-000538_110465405,"avenida. santa rosa 7373, Ñuñoa, Santiago, Chile","(-33.5260, -70.6359)",5.99,13.8,15:27,"[15:00, 17:00]",17:15,15:27,5.0,2437.5,327.8,0.0,0.0,0.0,0.0,âœ…
8,3,3,K12,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",6.9,16.4,15:48,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
9,0,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,12:45,â€”,â€”,12:45,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
9,1,4,K21,ORD-CL-202612-000470_14867251  1,"calle catedral 3440, Independencia, Santiago, Chile","(-33.4383, -70.6599)",6.11,14.7,13:00,"[13:00, 15:00]",15:15,13:00,5.0,2104.2,277.1,0.0,0.0,0.0,0.0,âœ…
9,2,4,K21,ORD-CL-202612-000616_14693203  4,"calle huerfanos 996, La Florida, Santiago, Chile","(-33.4396, -70.6502)",1.16,2.8,13:07,"[13:00, 15:00]",15:15,13:07,5.0,891.5,116.0,0.0,0.0,0.0,0.0,âœ…
9,3,4,K21,ORD-CL-202612-000555_8829354  0,"avenida. matta 1351, Macul, Santiago, Chile","(-33.4595, -70.6519)",2.76,6.6,13:19,"[13:00, 15:00]",15:15,13:19,5.0,586.6,85.5,0.0,0.0,0.0,0.0,âœ…
9,4,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",3.87,9.3,13:33,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
9,5,4,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,17:00,â€”,â€”,17:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
9,6,4,K22,ORD-CL-202612-000530_17227907  9,"calle compania de jesus 7495, Estación Central, Santiago, Chile","(-33.4398, -70.6642)",6.65,19.0,17:18,"[13:00, 15:00]",15:15,17:18,5.0,4676.4,516.6,0.0,0.0,0.0,124.0,âŒ
9,7,4,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",6.37,20.3,17:44,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
10,0,4,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,17:00,â€”,â€”,17:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
10,1,4,K22,ORD-CL-202612-000475_160536029,"calle amunategui 4142, Providencia, Santiago, Chile","(-33.4324, -70.6098)",6.04,17.3,17:17,"[13:00, 15:00]",15:15,17:17,5.0,1950.8,308.6,0.0,0.0,0.0,122.3,âŒ
10,2,4,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",5.82,18.4,17:40,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
11,0,4,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,17:00,â€”,â€”,17:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
11,1,4,K22,ORD-CL-202612-000540_117828051,"calle teatinos 51, Providencia, Santiago, Chile","(-33.4424, -70.6545)",5.25,15.0,17:15,"[13:00, 15:00]",15:15,17:15,5.0,4374.8,563.5,0.0,0.0,0.0,120.0,âŒ
11,2,4,K22,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",5.35,16.7,17:36,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
12,0,3,K12,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,15:00,â€”,â€”,15:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
12,1,3,K12,ORD-CL-202612-000409_125904379,"calle santo domingo 3029, Recoleta, Santiago, Chile","(-33.4370, -70.6586)",5.97,13.8,15:13,"[15:00, 17:00]",17:15,15:13,5.0,4999.3,646.3,0.0,0.0,0.0,0.0,âœ…
12,2,3,K12,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",6.06,14.1,15:32,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
13,0,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",0.0,0.0,11:00,â€”,â€”,11:00,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸš—
13,1,4,K21,ORD-CL-202612-000420_55516540,"calle monjitas 9410, La Reina, Santiago, Chile","(-33.4359, -70.6420)",4.7,11.3,11:11,"[11:00, 13:00]",13:15,11:11,5.0,1963.0,283.2,0.0,0.0,0.0,0.0,âœ…
13,2,4,K21,DEPOT_01_BASE,Base DepÃ³sito,"(-33.4713, -70.6268)",4.62,11.1,11:27,â€”,â€”,â€”,â€”,â€”,â€”,â€”,0.0,0.0,â€”,ðŸ 
