KPI,Valor
FunciÃ³n Objetivo Total ($),0.0
Costos de Ruta por Transporte ($),0.0
Costos Fijos por Uso de Flota ($),0.0
Valor de PenalizaciÃ³n por Espera ($),0.0
Tiempo de Espera Total (min),0.0
Distancia Total Recorrida (km),0.0
Distancia Relativa (km/pedido),0.0
VehÃ­culos Utilizados,0.0
VehÃ­culos en Desuso,20.0
Capacidad Flota Fija,20.0
Tiempo Total en Ruta (horas),0.0
% Entregas a Tiempo,0.0
Tardanza Promedio (min),0.0
% Pedidos No Atendidos (Backlog),100.0
Pedidos No Atendidos (qty),14.0
% UtilizaciÃ³n Promedio Capacidad VehÃ­culos,0.0
% UtilizaciÃ³n Volumen,0.0
% UtilizaciÃ³n Peso,0.0
DesviaciÃ³n Media de Carga (kg),0.0
Tasa de DesocupaciÃ³n (%),0.0
Espera Total Acumulada (min),0.0
Emisiones CO2 Totales (kg),0.0
Emisiones CO2 por Pedido (kg),0.0
Litros Diesel Estimados,0.0
Tiempo de CÃ³mputo (min),3.1
